delta_1_volume,delta_2_volume,delta_3_volume,delta_4_volume,delta_5_volume,is_next_1,is_next_2,is_next_3,is_next_4,is_next_5,is_next_6,pre_1,pre_2,pre_3,pre_4,pre_5,pre_6,pre_avg,starttime,volume
"18","15","-2","13","35","1","0","0","0","0","0","39","57","72","70","83","118","73","2016-09-19 08:00:00","123"
"18","15","-2","13","35","0","1","0","0","0","0","39","57","72","70","83","118","73","2016-09-19 08:20:00","119"
"18","15","-2","13","35","0","0","1","0","0","0","39","57","72","70","83","118","73","2016-09-19 08:40:00","116"
"18","15","-2","13","35","0","0","0","1","0","0","39","57","72","70","83","118","73","2016-09-19 09:00:00","120"
"18","15","-2","13","35","0","0","0","0","1","0","39","57","72","70","83","118","73","2016-09-19 09:20:00","151"
"18","15","-2","13","35","0","0","0","0","0","1","39","57","72","70","83","118","73","2016-09-19 09:40:00","131"
"27","-12","18","12","-6","1","0","0","0","0","0","77","104","92","110","122","116","103","2016-09-19 17:00:00","96"
"27","-12","18","12","-6","0","1","0","0","0","0","77","104","92","110","122","116","103","2016-09-19 17:20:00","116"
"27","-12","18","12","-6","0","0","1","0","0","0","77","104","92","110","122","116","103","2016-09-19 17:40:00","112"
"27","-12","18","12","-6","0","0","0","1","0","0","77","104","92","110","122","116","103","2016-09-19 18:00:00","67"
"27","-12","18","12","-6","0","0","0","0","1","0","77","104","92","110","122","116","103","2016-09-19 18:20:00","94"
"27","-12","18","12","-6","0","0","0","0","0","1","77","104","92","110","122","116","103","2016-09-19 18:40:00","65"
"12","10","19","38","13","1","0","0","0","0","0","47","59","69","88","126","139","88","2016-09-20 08:00:00","132"
"12","10","19","38","13","0","1","0","0","0","0","47","59","69","88","126","139","88","2016-09-20 08:20:00","151"
"12","10","19","38","13","0","0","1","0","0","0","47","59","69","88","126","139","88","2016-09-20 08:40:00","131"
"12","10","19","38","13","0","0","0","1","0","0","47","59","69","88","126","139","88","2016-09-20 09:00:00","150"
"12","10","19","38","13","0","0","0","0","1","0","47","59","69","88","126","139","88","2016-09-20 09:20:00","142"
"12","10","19","38","13","0","0","0","0","0","1","47","59","69","88","126","139","88","2016-09-20 09:40:00","173"
"1","-8","24","1","-1","1","0","0","0","0","0","78","79","71","95","96","95","85","2016-09-20 17:00:00","111"
"1","-8","24","1","-1","0","1","0","0","0","0","78","79","71","95","96","95","85","2016-09-20 17:20:00","110"
"1","-8","24","1","-1","0","0","1","0","0","0","78","79","71","95","96","95","85","2016-09-20 17:40:00","133"
"1","-8","24","1","-1","0","0","0","1","0","0","78","79","71","95","96","95","85","2016-09-20 18:00:00","78"
"1","-8","24","1","-1","0","0","0","0","1","0","78","79","71","95","96","95","85","2016-09-20 18:20:00","60"
"1","-8","24","1","-1","0","0","0","0","0","1","78","79","71","95","96","95","85","2016-09-20 18:40:00","53"
"14","21","6","17","5","1","0","0","0","0","0","36","50","71","77","94","99","71","2016-09-21 08:00:00","100"
"14","21","6","17","5","0","1","0","0","0","0","36","50","71","77","94","99","71","2016-09-21 08:20:00","105"
"14","21","6","17","5","0","0","1","0","0","0","36","50","71","77","94","99","71","2016-09-21 08:40:00","119"
"14","21","6","17","5","0","0","0","1","0","0","36","50","71","77","94","99","71","2016-09-21 09:00:00","137"
"14","21","6","17","5","0","0","0","0","1","0","36","50","71","77","94","99","71","2016-09-21 09:20:00","132"
"14","21","6","17","5","0","0","0","0","0","1","36","50","71","77","94","99","71","2016-09-21 09:40:00","122"
"-2","-6","15","-8","1","1","0","0","0","0","0","98","96","90","105","97","98","97","2016-09-21 17:00:00","94"
"-2","-6","15","-8","1","0","1","0","0","0","0","98","96","90","105","97","98","97","2016-09-21 17:20:00","109"
"-2","-6","15","-8","1","0","0","1","0","0","0","98","96","90","105","97","98","97","2016-09-21 17:40:00","94"
"-2","-6","15","-8","1","0","0","0","1","0","0","98","96","90","105","97","98","97","2016-09-21 18:00:00","74"
"-2","-6","15","-8","1","0","0","0","0","1","0","98","96","90","105","97","98","97","2016-09-21 18:20:00","85"
"-2","-6","15","-8","1","0","0","0","0","0","1","98","96","90","105","97","98","97","2016-09-21 18:40:00","78"
"19","-1","19","17","4","1","0","0","0","0","0","42","61","60","79","96","100","73","2016-09-22 08:00:00","106"
"19","-1","19","17","4","0","1","0","0","0","0","42","61","60","79","96","100","73","2016-09-22 08:20:00","98"
"19","-1","19","17","4","0","0","1","0","0","0","42","61","60","79","96","100","73","2016-09-22 08:40:00","111"
"19","-1","19","17","4","0","0","0","1","0","0","42","61","60","79","96","100","73","2016-09-22 09:00:00","123"
"19","-1","19","17","4","0","0","0","0","1","0","42","61","60","79","96","100","73","2016-09-22 09:20:00","107"
"19","-1","19","17","4","0","0","0","0","0","1","42","61","60","79","96","100","73","2016-09-22 09:40:00","110"
"25","-26","13","2","9","1","0","0","0","0","0","90","115","89","102","104","113","102","2016-09-22 17:00:00","114"
"25","-26","13","2","9","0","1","0","0","0","0","90","115","89","102","104","113","102","2016-09-22 17:20:00","102"
"25","-26","13","2","9","0","0","1","0","0","0","90","115","89","102","104","113","102","2016-09-22 17:40:00","113"
"25","-26","13","2","9","0","0","0","1","0","0","90","115","89","102","104","113","102","2016-09-22 18:00:00","81"
"25","-26","13","2","9","0","0","0","0","1","0","90","115","89","102","104","113","102","2016-09-22 18:20:00","83"
"25","-26","13","2","9","0","0","0","0","0","1","90","115","89","102","104","113","102","2016-09-22 18:40:00","88"
"41","0","23","14","-7","1","0","0","0","0","0","22","63","63","86","100","93","71","2016-09-23 08:00:00","110"
"41","0","23","14","-7","0","1","0","0","0","0","22","63","63","86","100","93","71","2016-09-23 08:20:00","127"
"41","0","23","14","-7","0","0","1","0","0","0","22","63","63","86","100","93","71","2016-09-23 08:40:00","112"
"41","0","23","14","-7","0","0","0","1","0","0","22","63","63","86","100","93","71","2016-09-23 09:00:00","129"
"41","0","23","14","-7","0","0","0","0","1","0","22","63","63","86","100","93","71","2016-09-23 09:20:00","107"
"41","0","23","14","-7","0","0","0","0","0","1","22","63","63","86","100","93","71","2016-09-23 09:40:00","105"
"15","1","-4","2","1","1","0","0","0","0","0","98","113","114","110","112","113","110","2016-09-23 17:00:00","113"
"15","1","-4","2","1","0","1","0","0","0","0","98","113","114","110","112","113","110","2016-09-23 17:20:00","105"
"15","1","-4","2","1","0","0","1","0","0","0","98","113","114","110","112","113","110","2016-09-23 17:40:00","141"
"15","1","-4","2","1","0","0","0","1","0","0","98","113","114","110","112","113","110","2016-09-23 18:00:00","93"
"15","1","-4","2","1","0","0","0","0","1","0","98","113","114","110","112","113","110","2016-09-23 18:20:00","96"
"15","1","-4","2","1","0","0","0","0","0","1","98","113","114","110","112","113","110","2016-09-23 18:40:00","108"
"21","5","11","0","32","1","0","0","0","0","0","37","58","63","74","74","106","68","2016-09-24 08:00:00","95"
"21","5","11","0","32","0","1","0","0","0","0","37","58","63","74","74","106","68","2016-09-24 08:20:00","101"
"21","5","11","0","32","0","0","1","0","0","0","37","58","63","74","74","106","68","2016-09-24 08:40:00","102"
"21","5","11","0","32","0","0","0","1","0","0","37","58","63","74","74","106","68","2016-09-24 09:00:00","82"
"21","5","11","0","32","0","0","0","0","1","0","37","58","63","74","74","106","68","2016-09-24 09:20:00","86"
"21","5","11","0","32","0","0","0","0","0","1","37","58","63","74","74","106","68","2016-09-24 09:40:00","78"
"15","-6","-11","-9","6","1","0","0","0","0","0","95","110","104","93","84","90","96","2016-09-24 17:00:00","94"
"15","-6","-11","-9","6","0","1","0","0","0","0","95","110","104","93","84","90","96","2016-09-24 17:20:00","85"
"15","-6","-11","-9","6","0","0","1","0","0","0","95","110","104","93","84","90","96","2016-09-24 17:40:00","105"
"15","-6","-11","-9","6","0","0","0","1","0","0","95","110","104","93","84","90","96","2016-09-24 18:00:00","78"
"15","-6","-11","-9","6","0","0","0","0","1","0","95","110","104","93","84","90","96","2016-09-24 18:20:00","75"
"15","-6","-11","-9","6","0","0","0","0","0","1","95","110","104","93","84","90","96","2016-09-24 18:40:00","59"
"6","13","5","16","-16","1","0","0","0","0","0","41","47","60","65","81","65","59","2016-09-25 08:00:00","98"
"6","13","5","16","-16","0","1","0","0","0","0","41","47","60","65","81","65","59","2016-09-25 08:20:00","96"
"6","13","5","16","-16","0","0","1","0","0","0","41","47","60","65","81","65","59","2016-09-25 08:40:00","105"
"6","13","5","16","-16","0","0","0","1","0","0","41","47","60","65","81","65","59","2016-09-25 09:00:00","108"
"6","13","5","16","-16","0","0","0","0","1","0","41","47","60","65","81","65","59","2016-09-25 09:20:00","103"
"6","13","5","16","-16","0","0","0","0","0","1","41","47","60","65","81","65","59","2016-09-25 09:40:00","95"
"19","8","-27","22","12","1","0","0","0","0","0","86","105","113","86","108","120","103","2016-09-25 17:00:00","105"
"19","8","-27","22","12","0","1","0","0","0","0","86","105","113","86","108","120","103","2016-09-25 17:20:00","104"
"19","8","-27","22","12","0","0","1","0","0","0","86","105","113","86","108","120","103","2016-09-25 17:40:00","84"
"19","8","-27","22","12","0","0","0","1","0","0","86","105","113","86","108","120","103","2016-09-25 18:00:00","69"
"19","8","-27","22","12","0","0","0","0","1","0","86","105","113","86","108","120","103","2016-09-25 18:20:00","61"
"19","8","-27","22","12","0","0","0","0","0","1","86","105","113","86","108","120","103","2016-09-25 18:40:00","62"
"30","5","25","29","-4","1","0","0","0","0","0","31","61","66","91","120","116","80","2016-09-26 08:00:00","125"
"30","5","25","29","-4","0","1","0","0","0","0","31","61","66","91","120","116","80","2016-09-26 08:20:00","91"
"30","5","25","29","-4","0","0","1","0","0","0","31","61","66","91","120","116","80","2016-09-26 08:40:00","116"
"30","5","25","29","-4","0","0","0","1","0","0","31","61","66","91","120","116","80","2016-09-26 09:00:00","120"
"30","5","25","29","-4","0","0","0","0","1","0","31","61","66","91","120","116","80","2016-09-26 09:20:00","130"
"30","5","25","29","-4","0","0","0","0","0","1","31","61","66","91","120","116","80","2016-09-26 09:40:00","102"
"16","-25","23","6","-9","1","0","0","0","0","0","92","108","83","106","112","103","100","2016-09-26 17:00:00","106"
"16","-25","23","6","-9","0","1","0","0","0","0","92","108","83","106","112","103","100","2016-09-26 17:20:00","112"
"16","-25","23","6","-9","0","0","1","0","0","0","92","108","83","106","112","103","100","2016-09-26 17:40:00","102"
"16","-25","23","6","-9","0","0","0","1","0","0","92","108","83","106","112","103","100","2016-09-26 18:00:00","74"
"16","-25","23","6","-9","0","0","0","0","1","0","92","108","83","106","112","103","100","2016-09-26 18:20:00","85"
"16","-25","23","6","-9","0","0","0","0","0","1","92","108","83","106","112","103","100","2016-09-26 18:40:00","54"
"18","16","-5","24","15","1","0","0","0","0","0","45","63","79","74","98","113","78","2016-09-27 08:00:00","118"
"18","16","-5","24","15","0","1","0","0","0","0","45","63","79","74","98","113","78","2016-09-27 08:20:00","116"
"18","16","-5","24","15","0","0","1","0","0","0","45","63","79","74","98","113","78","2016-09-27 08:40:00","125"
"18","16","-5","24","15","0","0","0","1","0","0","45","63","79","74","98","113","78","2016-09-27 09:00:00","129"
"18","16","-5","24","15","0","0","0","0","1","0","45","63","79","74","98","113","78","2016-09-27 09:20:00","97"
"18","16","-5","24","15","0","0","0","0","0","1","45","63","79","74","98","113","78","2016-09-27 09:40:00","73"
"-21","16","-33","18","22","1","0","0","0","0","0","117","96","112","79","97","119","103","2016-09-27 17:00:00","94"
"-21","16","-33","18","22","0","1","0","0","0","0","117","96","112","79","97","119","103","2016-09-27 17:20:00","142"
"-21","16","-33","18","22","0","0","1","0","0","0","117","96","112","79","97","119","103","2016-09-27 17:40:00","110"
"-21","16","-33","18","22","0","0","0","1","0","0","117","96","112","79","97","119","103","2016-09-27 18:00:00","76"
"-21","16","-33","18","22","0","0","0","0","1","0","117","96","112","79","97","119","103","2016-09-27 18:20:00","85"
"-21","16","-33","18","22","0","0","0","0","0","1","117","96","112","79","97","119","103","2016-09-27 18:40:00","64"
"27","-10","27","-10","39","1","0","0","0","0","0","35","62","52","79","69","108","67","2016-09-28 08:00:00","95"
"27","-10","27","-10","39","0","1","0","0","0","0","35","62","52","79","69","108","67","2016-09-28 08:20:00","105"
"27","-10","27","-10","39","0","0","1","0","0","0","35","62","52","79","69","108","67","2016-09-28 08:40:00","118"
"27","-10","27","-10","39","0","0","0","1","0","0","35","62","52","79","69","108","67","2016-09-28 09:00:00","94"
"27","-10","27","-10","39","0","0","0","0","1","0","35","62","52","79","69","108","67","2016-09-28 09:20:00","109"
"27","-10","27","-10","39","0","0","0","0","0","1","35","62","52","79","69","108","67","2016-09-28 09:40:00","103"
"7","-14","17","-35","13","1","0","0","0","0","0","90","97","83","100","65","78","85","2016-09-28 17:00:00","86"
"7","-14","17","-35","13","0","1","0","0","0","0","90","97","83","100","65","78","85","2016-09-28 17:20:00","113"
"7","-14","17","-35","13","0","0","1","0","0","0","90","97","83","100","65","78","85","2016-09-28 17:40:00","112"
"7","-14","17","-35","13","0","0","0","1","0","0","90","97","83","100","65","78","85","2016-09-28 18:00:00","80"
"7","-14","17","-35","13","0","0","0","0","1","0","90","97","83","100","65","78","85","2016-09-28 18:20:00","69"
"7","-14","17","-35","13","0","0","0","0","0","1","90","97","83","100","65","78","85","2016-09-28 18:40:00","64"
"4","18","-6","10","25","1","0","0","0","0","0","32","36","54","48","58","83","51","2016-09-29 08:00:00","97"
"4","18","-6","10","25","0","1","0","0","0","0","32","36","54","48","58","83","51","2016-09-29 08:20:00","102"
"4","18","-6","10","25","0","0","1","0","0","0","32","36","54","48","58","83","51","2016-09-29 08:40:00","122"
"4","18","-6","10","25","0","0","0","1","0","0","32","36","54","48","58","83","51","2016-09-29 09:00:00","97"
"4","18","-6","10","25","0","0","0","0","1","0","32","36","54","48","58","83","51","2016-09-29 09:20:00","113"
"4","18","-6","10","25","0","0","0","0","0","1","32","36","54","48","58","83","51","2016-09-29 09:40:00","83"
"-25","41","-27","36","-22","1","0","0","0","0","0","78","53","94","67","103","81","79","2016-09-29 17:00:00","94"
"-25","41","-27","36","-22","0","1","0","0","0","0","78","53","94","67","103","81","79","2016-09-29 17:20:00","91"
"-25","41","-27","36","-22","0","0","1","0","0","0","78","53","94","67","103","81","79","2016-09-29 17:40:00","130"
"-25","41","-27","36","-22","0","0","0","1","0","0","78","53","94","67","103","81","79","2016-09-29 18:00:00","77"
"-25","41","-27","36","-22","0","0","0","0","1","0","78","53","94","67","103","81","79","2016-09-29 18:20:00","70"
"-25","41","-27","36","-22","0","0","0","0","0","1","78","53","94","67","103","81","79","2016-09-29 18:40:00","87"
"5","10","7","37","-9","1","0","0","0","0","0","45","50","60","67","104","95","70","2016-09-30 08:00:00","126"
"5","10","7","37","-9","0","1","0","0","0","0","45","50","60","67","104","95","70","2016-09-30 08:20:00","112"
"5","10","7","37","-9","0","0","1","0","0","0","45","50","60","67","104","95","70","2016-09-30 08:40:00","141"
"5","10","7","37","-9","0","0","0","1","0","0","45","50","60","67","104","95","70","2016-09-30 09:00:00","132"
"5","10","7","37","-9","0","0","0","0","1","0","45","50","60","67","104","95","70","2016-09-30 09:20:00","134"
"5","10","7","37","-9","0","0","0","0","0","1","45","50","60","67","104","95","70","2016-09-30 09:40:00","97"
"-18","-19","-14","47","-8","1","0","0","0","0","0","114","96","77","63","110","102","93","2016-09-30 17:00:00","67"
"-18","-19","-14","47","-8","0","1","0","0","0","0","114","96","77","63","110","102","93","2016-09-30 17:20:00","86"
"-18","-19","-14","47","-8","0","0","1","0","0","0","114","96","77","63","110","102","93","2016-09-30 17:40:00","93"
"-18","-19","-14","47","-8","0","0","0","1","0","0","114","96","77","63","110","102","93","2016-09-30 18:00:00","17"
"-18","-19","-14","47","-8","0","0","0","0","1","0","114","96","77","63","110","102","93","2016-09-30 18:20:00","19"
"-18","-19","-14","47","-8","0","0","0","0","0","1","114","96","77","63","110","102","93","2016-09-30 18:40:00","39"
"13","-17","15","-10","3","1","0","0","0","0","0","6","19","2","17","7","10","10","2016-10-01 08:00:00","5"
"13","-17","15","-10","3","0","1","0","0","0","0","6","19","2","17","7","10","10","2016-10-01 08:20:00","11"
"13","-17","15","-10","3","0","0","1","0","0","0","6","19","2","17","7","10","10","2016-10-01 08:40:00","15"
"13","-17","15","-10","3","0","0","0","1","0","0","6","19","2","17","7","10","10","2016-10-01 09:00:00","21"
"13","-17","15","-10","3","0","0","0","0","1","0","6","19","2","17","7","10","10","2016-10-01 09:20:00","22"
"13","-17","15","-10","3","0","0","0","0","0","1","6","19","2","17","7","10","10","2016-10-01 09:40:00","9"
"6","3","-5","2","-2","1","0","0","0","0","0","5","11","14","9","11","9","9","2016-10-01 17:00:00","12"
"6","3","-5","2","-2","0","1","0","0","0","0","5","11","14","9","11","9","9","2016-10-01 17:20:00","14"
"6","3","-5","2","-2","0","0","1","0","0","0","5","11","14","9","11","9","9","2016-10-01 17:40:00","4"
"6","3","-5","2","-2","0","0","0","1","0","0","5","11","14","9","11","9","9","2016-10-01 18:00:00","8"
"6","3","-5","2","-2","0","0","0","0","1","0","5","11","14","9","11","9","9","2016-10-01 18:20:00","5"
"6","3","-5","2","-2","0","0","0","0","0","1","5","11","14","9","11","9","9","2016-10-01 18:40:00","11"
"20","-13","1","1","2","1","0","0","0","0","0","10","30","17","18","19","21","19","2016-10-02 08:00:00","19"
"20","-13","1","1","2","0","1","0","0","0","0","10","30","17","18","19","21","19","2016-10-02 08:20:00","13"
"20","-13","1","1","2","0","0","1","0","0","0","10","30","17","18","19","21","19","2016-10-02 08:40:00","6"
"20","-13","1","1","2","0","0","0","1","0","0","10","30","17","18","19","21","19","2016-10-02 09:00:00","14"
"20","-13","1","1","2","0","0","0","0","1","0","10","30","17","18","19","21","19","2016-10-02 09:20:00","9"
"20","-13","1","1","2","0","0","0","0","0","1","10","30","17","18","19","21","19","2016-10-02 09:40:00","8"
"3","4","-6","-2","4","1","0","0","0","0","0","11","14","18","12","10","14","13","2016-10-02 17:00:00","5"
"3","4","-6","-2","4","0","1","0","0","0","0","11","14","18","12","10","14","13","2016-10-02 17:20:00","18"
"3","4","-6","-2","4","0","0","1","0","0","0","11","14","18","12","10","14","13","2016-10-02 17:40:00","16"
"3","4","-6","-2","4","0","0","0","1","0","0","11","14","18","12","10","14","13","2016-10-02 18:00:00","14"
"3","4","-6","-2","4","0","0","0","0","1","0","11","14","18","12","10","14","13","2016-10-02 18:20:00","11"
"3","4","-6","-2","4","0","0","0","0","0","1","11","14","18","12","10","14","13","2016-10-02 18:40:00","9"
"1","5","-3","0","-6","1","0","0","0","0","0","15","16","21","18","18","12","16","2016-10-03 08:00:00","15"
"1","5","-3","0","-6","0","1","0","0","0","0","15","16","21","18","18","12","16","2016-10-03 08:20:00","21"
"1","5","-3","0","-6","0","0","1","0","0","0","15","16","21","18","18","12","16","2016-10-03 08:40:00","15"
"1","5","-3","0","-6","0","0","0","1","0","0","15","16","21","18","18","12","16","2016-10-03 09:00:00","13"
